time,tickets,zip,city,state,latitude,longitude,timezone,dst
8/17/2015 19:23:33,2,11211,Brooklyn,NY,40.71209,-73.95427,-5.0,1.0
8/17/2015 19:28:10,2,45214,Cincinnati,OH,39.12056,-84.53575,-5.0,1.0
8/17/2015 19:28:32,1,44121,Cleveland,OH,41.526151,-81.53309,-5.0,1.0
8/17/2015 19:28:55,3,07701,Red Bank,NJ,40.352953,-74.07703000000001,-5.0,1.0
8/17/2015 19:31:10,1,13502,Utica,NY,43.114519,-75.22284,-5.0,1.0
8/17/2015 19:31:55,1,80401,Golden,CO,39.735745,-105.19337,-7.0,1.0
8/17/2015 19:32:19,1,12203,Albany,NY,42.678112,-73.82983,-5.0,1.0
8/17/2015 19:32:53,4,07003,Bloomfield,NJ,40.803000000000004,-74.18895,-5.0,1.0
8/17/2015 19:33:28,3,10012,New York,NY,40.72596,-73.99834,-5.0,1.0
8/17/2015 19:35:12,1,44122,Beachwood,OH,41.472881,-81.52209,-5.0,1.0
8/17/2015 19:35:38,4,29212,Columbia,SC,34.075611,-81.17611,-5.0,1.0
8/17/2015 19:41:19,2,05261,Pownal,VT,42.776384,-73.21395,-5.0,1.0
8/17/2015 19:44:18,4,12345,Schenectady,NY,42.833261,-74.058015,-5.0,1.0
8/17/2015 19:54:39,1,28117,Mooresville,NC,35.571827,-80.89228,-5.0,1.0
8/17/2015 20:11:00,3,18974,Warminster,PA,40.211240999999994,-75.0887,-5.0,1.0
8/17/2015 20:25:28,1,29483,Summerville,SC,33.034586,-80.18599,-5.0,1.0
8/17/2015 20:26:55,5,10011,New York,NY,40.741012,-74.00012,-5.0,1.0
8/17/2015 20:29:23,2,17120,Harrisburg,PA,40.265689,-76.882745,-5.0,1.0
8/17/2015 20:29:31,1,10003,New York,NY,40.732509,-73.98935,-5.0,1.0
8/17/2015 20:30:09,3,19146,Philadelphia,PA,39.938512,-75.18066999999999,-5.0,1.0
8/17/2015 20:30:10,1,11215,Brooklyn,NY,40.667508000000005,-73.9856,-5.0,1.0
8/17/2015 20:31:53,2,14201,Buffalo,NY,42.896407,-78.88515,-5.0,1.0
8/17/2015 20:31:59,2,14607,Rochester,NY,43.149863,-77.58962,-5.0,1.0
8/17/2015 20:32:05,1,60641,Chicago,IL,41.946431,-87.74576,-6.0,1.0
8/17/2015 20:36:13,2,18705,Wilkes Barre,PA,41.268231,-75.84569,-5.0,1.0
8/17/2015 20:36:33,1,90027,Los Angeles,CA,34.111208000000005,-118.28842,-8.0,1.0
8/17/2015 20:37:10,3,11215,Brooklyn,NY,40.667508000000005,-73.9856,-5.0,1.0
8/17/2015 20:40:16,5,92011,,,,,,
8/17/2015 20:40:31,5,16057,Slippery Rock,PA,41.047157,-80.05506,-5.0,1.0
8/17/2015 20:40:52,5,15055,Lawrence,PA,40.304019,-80.12246,-5.0,1.0
8/17/2015 20:43:27,2,20137,Broad Run,VA,38.810629,-77.7057,-5.0,1.0
8/17/2015 20:43:49,2,02891,Westerly,RI,41.354881,-71.80386999999999,-5.0,1.0
8/17/2015 20:43:51,1,94117,San Francisco,CA,37.770936999999996,-122.44276,-8.0,1.0
8/17/2015 20:51:00,1,10009,New York,NY,40.727092999999996,-73.97864,-5.0,1.0
8/17/2015 20:51:48,1,46563,Plymouth,IN,41.347159000000005,-86.32023000000001,-5.0,0.0
8/17/2015 20:57:15,5,07005,Boonton,NJ,40.912797999999995,-74.41516,-5.0,1.0
8/17/2015 20:57:16,3,02446,Brookline,MA,42.344747,-71.12141,-5.0,1.0
8/17/2015 20:59:18,1,14222,Buffalo,NY,42.917657,-78.8779,-5.0,1.0
8/17/2015 20:59:30,1,01610,Worcester,MA,42.248492999999996,-71.80793,-5.0,1.0
8/17/2015 21:01:49,1,05401,Burlington,VT,44.484038,-73.22126,-5.0,1.0
8/17/2015 21:02:50,2,19125,Philadelphia,PA,39.978162,-75.12565,-5.0,1.0
8/17/2015 21:03:42,2,30116,Carrollton,GA,33.560454,-85.02254,-5.0,1.0
8/17/2015 21:06:32,1,60641,Chicago,IL,41.946431,-87.74576,-6.0,1.0
8/17/2015 21:06:37,1,60641,Chicago,IL,41.946431,-87.74576,-6.0,1.0
8/17/2015 21:07:12,1,05401,Burlington,VT,44.484038,-73.22126,-5.0,1.0
8/17/2015 21:07:19,1,06516,West Haven,CT,41.272147,-72.96495999999999,-5.0,1.0
8/17/2015 21:10:26,2,62903,Carbondale,IL,37.758646,-89.41583100000001,-6.0,1.0
8/17/2015 21:11:13,2,28803,Asheville,NC,35.54179,-82.52306999999999,-5.0,1.0
8/17/2015 21:21:02,1,07719,Belmar,NJ,40.175357,-74.04694,-5.0,1.0
8/17/2015 21:21:06,2,11211,Brooklyn,NY,40.71209,-73.95427,-5.0,1.0
8/17/2015 21:26:46,2,05462,Huntington,VT,44.304004,-72.97999,-5.0,1.0
8/17/2015 21:27:13,2,08867,Pittstown,NJ,40.583034999999995,-74.96224000000001,-5.0,1.0
8/17/2015 21:27:50,1,10026,New York,NY,40.802853000000006,-73.95470999999999,-5.0,1.0
8/17/2015 21:28:45,4,83001,Jackson,WY,43.468383,-110.75713999999999,-7.0,1.0
8/17/2015 21:34:00,2,11201,Brooklyn,NY,40.695285999999996,-73.98907,-5.0,1.0
8/17/2015 21:48:25,4,40004,Bardstown,KY,37.81109,-85.46164,-5.0,1.0
8/17/2015 21:48:54,2,44070,North Olmsted,OH,41.415096999999996,-81.91436,-5.0,1.0
8/17/2015 21:48:58,1,03782,Sunapee,NH,43.381133,-72.09028,-5.0,1.0
8/17/2015 21:49:39,1,01453,Leominster,MA,42.526523,-71.75358,-5.0,1.0
8/17/2015 21:49:56,1,92587,Sun City,CA,33.692876,-117.25038,-8.0,1.0
8/17/2015 21:50:31,1,21093,Lutherville Timonium,MD,39.435789,-76.63614,-5.0,1.0
8/17/2015 21:51:09,4,44107,Lakewood,OH,41.480881,-81.80036,-5.0,1.0
8/17/2015 21:52:48,3,17857,Northumberland,PA,40.899361,-76.78947,-5.0,1.0
8/17/2015 21:52:50,3,93103,Santa Barbara,CA,34.428191,-119.68412,-8.0,1.0
8/17/2015 21:56:06,1,44105,Cleveland,OH,41.450602,-81.62216,-5.0,1.0
8/17/2015 21:56:20,1,06484,Shelton,CT,41.306396,-73.1292,-5.0,1.0
8/17/2015 21:56:25,1,14607,Rochester,NY,43.149863,-77.58962,-5.0,1.0
8/17/2015 21:56:29,2,48221,Detroit,MI,42.426786,-83.14969,-5.0,1.0
8/17/2015 21:57:05,1,14150,Tonawanda,NY,43.001907,-78.8631,-5.0,1.0
8/17/2015 21:58:20,1,19123,Philadelphia,PA,39.964012,-75.14764,-5.0,1.0
8/17/2015 22:03:04,1,80219,Denver,CO,39.698137,-105.03483,-7.0,1.0
8/17/2015 22:05:40,1,19125,Philadelphia,PA,39.978162,-75.12565,-5.0,1.0
8/17/2015 22:06:55,1,12054,Delmar,NY,42.614979,-73.84085999999999,-5.0,1.0
8/17/2015 22:07:19,1,75252,Dallas,TX,32.998132,-96.79088,-6.0,1.0
8/17/2015 22:10:22,2,02830,Harrisville,RI,41.976659000000005,-71.64969,-5.0,1.0
8/17/2015 22:13:21,1,98112,Seattle,WA,47.629653000000005,-122.29751999999999,-8.0,1.0
8/17/2015 22:13:27,3,13057,East Syracuse,NY,43.074265999999994,-76.05538,-5.0,1.0
8/17/2015 22:15:02,2,10514,Chappaqua,NY,41.167455,-73.77597,-5.0,1.0
8/17/2015 22:15:52,1,33602,Tampa,FL,27.956149,-82.45723000000001,-5.0,1.0
8/17/2015 22:16:05,1,97219,Portland,OR,45.45867,-122.70611000000001,-8.0,1.0
8/17/2015 22:16:12,1,22314,Alexandria,VA,38.806163,-77.05139,-5.0,1.0
8/17/2015 22:18:34,1,12308,Schenectady,NY,42.820909,-73.92002,-5.0,1.0
8/17/2015 22:22:49,1,45069,West Chester,OH,39.343757000000004,-84.40249,-5.0,1.0
8/17/2015 22:25:25,1,04473,Orono,ME,44.889249,-68.68177,-5.0,1.0
8/17/2015 22:31:44,2,13152,Skaneateles,NY,42.897166999999996,-76.38963000000001,-5.0,1.0
8/17/2015 22:33:19,2,60640,Chicago,IL,41.973181,-87.6665,-6.0,1.0
8/17/2015 22:36:37,1,28205,Charlotte,NC,35.222406,-80.79221,-5.0,1.0
8/17/2015 22:45:31,5,11211,Brooklyn,NY,40.71209,-73.95427,-5.0,1.0
8/17/2015 22:54:42,5,18972,Upper Black Eddy,PA,40.535227,-75.12642,-5.0,1.0
8/17/2015 22:56:08,2,06512,East Haven,CT,41.276497,-72.87411999999999,-5.0,1.0
8/17/2015 22:56:09,2,22180,Vienna,VA,38.894711,-77.25336999999999,-5.0,1.0
8/17/2015 22:56:56,1,02149,Everett,MA,42.409915999999996,-71.0522,-5.0,1.0
8/17/2015 22:58:34,2,80229,Denver,CO,39.859584999999996,-104.95943,-7.0,1.0
8/17/2015 22:58:52,2,11795,West Islip,NY,40.713459,-73.3001,-5.0,1.0
8/17/2015 22:59:45,1,60448,Mokena,IL,41.536782,-87.88582,-6.0,1.0
8/17/2015 23:01:31,2,05401,Burlington,VT,44.484038,-73.22126,-5.0,1.0
8/17/2015 23:08:53,1,07070,Rutherford,NJ,40.828922,-74.11064,-5.0,1.0
8/17/2015 23:10:06,2,05401,Burlington,VT,44.484038,-73.22126,-5.0,1.0
8/17/2015 23:11:28,1,05676,Waterbury,VT,44.348486,-72.77081,-5.0,1.0
8/17/2015 23:11:31,1,23502,Norfolk,VA,36.855247,-76.21233000000001,-5.0,1.0
8/17/2015 23:11:36,1,53212,Milwaukee,WI,43.072062,-87.9103,-6.0,1.0
8/17/2015 23:11:39,5,05401,Burlington,VT,44.484038,-73.22126,-5.0,1.0
8/17/2015 23:20:07,1,10567,Cortlandt Manor,NY,41.300813,-73.8908,-5.0,1.0
8/17/2015 23:22:04,2,11559,Lawrence,NY,40.615790000000004,-73.73125999999999,-5.0,1.0
8/17/2015 23:23:12,1,10567,Cortlandt Manor,NY,41.300813,-73.8908,-5.0,1.0
8/17/2015 23:28:20,3,07401,Allendale,NJ,41.031504999999996,-74.13409,-5.0,1.0
8/17/2015 23:28:34,5,53005,Brookfield,WI,43.060871999999996,-88.09478,-6.0,1.0
8/17/2015 23:30:16,2,04101,Portland,ME,43.660525,-70.25862,-5.0,1.0
8/17/2015 23:30:26,1,70124,New Orleans,LA,30.006003000000003,-90.10947,-6.0,1.0
8/17/2015 23:31:57,1,06403,Beacon Falls,CT,41.432936,-73.06453,-5.0,1.0
8/17/2015 23:31:59,1,70124,New Orleans,LA,30.006003000000003,-90.10947,-6.0,1.0
8/17/2015 23:32:29,1,70124,New Orleans,LA,30.006003000000003,-90.10947,-6.0,1.0
8/17/2015 23:32:43,2,80232,Denver,CO,39.690387,-105.08866,-7.0,1.0
8/17/2015 23:35:15,1,11796,West Sayville,NY,40.731953999999995,-73.10081,-5.0,1.0
8/17/2015 23:35:18,2,10001,New York,NY,40.750741999999995,-73.99653,-5.0,1.0
8/17/2015 23:40:26,1,18974,Warminster,PA,40.211240999999994,-75.0887,-5.0,1.0
8/17/2015 23:42:43,5,92118,Coronado,CA,32.682727,-117.17441000000001,-8.0,1.0
8/17/2015 23:42:59,5,92117,San Diego,CA,32.823865000000005,-117.19966000000001,-8.0,1.0
8/17/2015 23:43:16,5,92112,San Diego,CA,33.016928,-116.846046,-8.0,1.0
8/17/2015 23:43:31,5,90210,Beverly Hills,CA,34.088808,-118.40612,-8.0,1.0
8/17/2015 23:43:44,5,16001,Butler,PA,40.877664,-79.9113,-5.0,1.0
8/17/2015 23:44:02,5,10001,New York,NY,40.750741999999995,-73.99653,-5.0,1.0
8/17/2015 23:44:16,5,10002,New York,NY,40.717040000000004,-73.987,-5.0,1.0
8/17/2015 23:48:53,3,14617,Rochester,NY,43.223213,-77.59721,-5.0,1.0
8/17/2015 23:50:03,1,02114,Boston,MA,42.361792,-71.06774,-5.0,1.0
8/17/2015 23:50:33,2,13694,Waddington,NY,44.866754,-75.17201,-5.0,1.0
8/17/2015 23:50:38,1,19083,Havertown,PA,39.978728000000004,-75.30861,-5.0,1.0
8/17/2015 23:52:29,5,10024,New York,NY,40.786387,-73.97709,-5.0,1.0
8/17/2015 23:53:14,2,19971,Rehoboth Beach,DE,38.711512,-75.09676999999999,-5.0,1.0
8/17/2015 23:53:23,1,16801,State College,PA,40.792010999999995,-77.84993,-5.0,1.0
8/17/2015 23:53:39,2,06016,Broad Brook,CT,41.909096999999996,-72.54393,-5.0,1.0
8/17/2015 23:53:50,2,48212,Hamtramck,MI,42.410037,-83.05826,-5.0,1.0
8/17/2015 23:54:39,4,07830,Califon,NJ,40.723778,-74.81866,-5.0,1.0
8/17/2015 23:55:02,1,11201,Brooklyn,NY,40.695285999999996,-73.98907,-5.0,1.0
8/17/2015 23:55:11,2,37920,Knoxville,TN,35.923517,-83.89041999999999,-5.0,1.0
8/17/2015 23:56:26,2,17752,Montgomery,PA,41.173254,-76.88449,-5.0,1.0
8/17/2015 23:56:36,1,08802,Asbury,NJ,40.661172,-75.0321,-5.0,1.0
8/17/2015 23:56:41,4,10002,New York,NY,40.717040000000004,-73.987,-5.0,1.0
8/17/2015 23:56:57,2,43229,Columbus,OH,40.085313,-82.97326,-5.0,1.0
8/17/2015 23:57:31,2,59715,Bozeman,MT,45.707153000000005,-110.9878,-7.0,1.0
8/17/2015 23:57:37,2,02840,Newport,RI,41.488002,-71.31262,-5.0,1.0
8/17/2015 23:58:02,2,19123,Philadelphia,PA,39.964012,-75.14764,-5.0,1.0
8/18/2015 0:00:19,4,07920,Basking Ridge,NJ,40.6789,-74.57039,-5.0,1.0
8/18/2015 0:00:08,2,85234,Gilbert,AZ,33.363440000000004,-111.75093000000001,-7.0,0.0
8/18/2015 0:00:44,3,02556,North Falmouth,MA,41.6403,-70.63036,-5.0,1.0
8/18/2015 0:01:44,2,80302,Boulder,CO,40.020885,-105.29673000000001,-7.0,1.0
8/18/2015 0:01:50,1,07640,Harrington Park,NJ,40.989357,-73.97958,-5.0,1.0
8/18/2015 0:01:52,2,11365,Fresh Meadows,NY,40.738983000000005,-73.79209,-5.0,1.0
8/18/2015 0:02:30,3,07921,Bedminster,NJ,40.652301,-74.653,-5.0,1.0
8/18/2015 0:02:46,3,07921,Bedminster,NJ,40.652301,-74.653,-5.0,1.0
8/18/2015 0:03:03,1,01201,Pittsfield,MA,42.45384,-73.25399999999999,-5.0,1.0
